id,tier,type
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
cf88ed89-a51c-447c-9d49-3fdefba06096,L1,User
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
aef22e3e-f662-4c7b-b44b-6f32244e107f,L1,Root
